# project-wide configuration file - do not delete this file or modify the tags with BEGIN or END;  also, do not modify the -key- values in any way.
#	all values should be <variable name>,<value>
#	quotes can be used for strings, they will be ignored
###########  directories and file locations ##################
#
#BEGIN CONFIG FILE NAMES
#
#	name of file holding config for calc object
#calcWtFileName,"WeightEqConfig.txt"
#
#calc with .1 decay all event dates 
calcWtFileName,"WeightEqConfig_allDecay_p1.txt"
#
#calc with .1 D_ord 
#calcWtFileName,"WeightEqConfig_ordDecay_p1.txt"
#
#calc with 1 D_ord
#calcWtFileName,"WeightEqConfig_ordDecay_1.txt"
#
#calc with .01 D_ord
#calcWtFileName,"WeightEqConfig_ordDecay_p01.txt"
#
#	file name of requested products to map to prospects
reqProdConfigFileName,"ProductsToMap_Test.txt"
#
# 	default SOM exe map configuration file name
SOMDfltConfigFileName,"SOM_MapConfig_default.txt"
#
#END CONFIG FILE NAMES
#BEGIN SUBDIR DEFS
#
#	subdir to hold prospect and product suggestions
straffProdSuggest,"PerProdSuggestions"
#
#	subdir to put preproc data files
straffPreProc,"PreprocData"
#
#	subdir to hold source csv files
straffSourceCSV,"source_csvs"
#
#	subdir for all sql info - connect config file
straffSQLProc,"Sql"
#
#	subdir for all SOM functionality
straffSOMProc,"SOM"
#
#END SUBDIR DEFS
#BEGIN PREBUILT MAP TO LOAD
#all the following use the new data as of 2/4/19
#no weight decay  - use base weightEqConfig, and verify no decay for D_ord
#preBuiltMapDir,"StraffSOM_2019_02_04_08_54"
#
#all weights decayed at 0.1 - use "WeightEqConfig_allDecay_p1.txt" file!
preBuiltMapDir,"StraffSOM_2019_02_07_08_23"
#

#END PREBUILT MAP TO LOAD
